Store Name,Store Address,City,State,Pincode
Eluru-Narsimharaopet,"Unit no. 25-19-9, Ground and First Floor, CMR Shopping Mall, situated near APSRTC Bus station, Vijayawada Road, Narasimharao Pet, Main road, Eluru, West Godavari Andhra Pradesh  - 534006",Eluru,Andhra Pradesh,534006
Guntur-Lakshmipuram Road,"Ground & First  floor New Building, # 3-28, 19/4, Brundavan Gardens, Lakshmipuram Main Road, Guntur Andhra Pradesh - 522006",Guntur,Andhra Pradesh,522006
Rajahmundry-RTC Complex Road,"Ground + First floor & Part Second floor R.K. Plaza, RS. No 283/1 RTC Complex Road Rajamahendravaram Andhra Pradesh - 533103",Rajahmundry,Andhra Pradesh,533103
Vizag-Sripuram,"Croma,Ground & First floor MVR # 10-1-39/B&C Waltair Uplands (Opp Rock Park) Siripuram Junction, Visakhapatnam – 530020",Visakhapatnam,Andhra Pradesh,530020
Vizag-Muralinagar,"Croma, First floor Hema Abodes, Botcha Square (Passport Seva Kendra) NH -16, Birla Junction, Muralinagar, Visakhapatnam - 530007",Visakhapatnam,Andhra Pradesh,530007
Chandigarh-Sector 26,"CROMA,Ground/Basement,Building-SC No-57 Sec 26,Madya Marg - 160019",Chandigarh,Chandigarh,160019
Chandigarh-Sector 22B,"CROMA,Ground/First Floor Building SCO No.1094-1095,Sec 22B - 160022",Chandigarh,Chandigarh,160022
Bilaspur-Srikant Verma Marg,"Om Shakuntalan building, plot No.47/1,2 & 3, besides sai darbar near Rama Magneto Mall, Srikant verma marg, Bilaspur- 495001",Bilaspur,Chhattisgarh,495001
Raipur-Pandri Road,"Rajinder Plaza, Part of Ground & First floor, Beside Simran Furniture main road, Vidhan Sabha road, Pandri, Raipur Chhattisgarh-492004",Raipur,Chhattisgarh,492004
Raipur-VIP Chowk,"Shop No 1,2,3,4& 5 at ground floor and shop No.1001,1002,1003,1004 & 1005 at First Floor of currency tower G.E road VIP Chowk Corner, Raipur",Raipur,Chhattisgarh,
Delhi-Rohini,"Croma,Vikas Surya Shopping Mall Plot No.18,Mangalam Place,Sec -3,Rohini  - 110085",New Delhi,Delhi,110085
Delhi-Kamlanagar,"CROMA,27,Bunglow Road Kamla Nagar - 110007",New Delhi,Delhi,110007
"Delhi-Airport Terminal 1D","CROMA,Unit No.5H & 5I,8 Security Hold Area Terminal T-1-D ,Domestic Airport - 110007",New Delhi,Delhi,110007
Delhi-Saket,"CROMA,E-150 Saket - 110017",New Delhi,Delhi,110017
Delhi-Rajouri,"CROMA Plaza,Situated at C-10 Rajouri Garden Ring Road - 110027",New Delhi,Delhi,110027
Delhi-SouthEx,"CROMA,D-14  South Ex.Part 2 - 110049",New Delhi,Delhi,110049
Delhi-Airport Terminal 3 Domestic,"CROMA,Unit No.D-18,Sec.Hold Area(SHA),Dom.Dep. Ter.-3,Indira Gandhi Int. Airport - 110037",New Delhi,Delhi,110037
Delhi-Connaught Place,"CROMA,Grnd Flr,Odeon Cine Complex,D Block Connaught Place - 110001",New Delhi,Delhi,110001
Delhi-Airport Terminal 3 International,"CROMA,Unit No.IN-18b & IN-19a,Sec.Hold Area(SHA) Int. Dep. Term-3,Indira G&hi Int. Airport - 110037",New Delhi,Delhi,110037
Delhi-East Of Kailash,"CROMA,“Lamba House”,Plot No.E-11-A East of Kailash - 110065",New Delhi,Delhi,110065
Delhi-Dwarka,"CROMA ,Soul City Mall,Radisson Hotel,Plot No.4 Sec-13,Dwarka - 110075",New Delhi,Delhi,110075
Delhi-Preet Vihar,"CROMA,Plot No.C-53   Preet Vihar,Vikas Marg - 110092",New Delhi,Delhi,110092
Delhi-Pusa Road,"CROMA ,Pusa Road-Plot No.3B  Pusa Road - 110005",New Delhi,Delhi,110005
Delhi-Select City Walk,"CROMA,Select City Walk:F-02,First Floor,Select City Walk Plot No.A-3 & P-1B,District Centre,Saket - 110017",New Delhi,Delhi,110017
Delhi-Rohini West Mall,"CROMA, Unity one-Rohini,Multilevel car parking,Shop no G1,Sector-10 rohini west metro station,Rohini - 110085",New Delhi,Delhi,110085
Delhi-Janakpuri,"CROMA, Unity one-janakpuri,Multilevel Car Parking,Shop no G6,G7, F6 & F7 Janakpuri west metro station, Near Metro Piller No :- 600 - 110058",New Delhi,Delhi,110058
Delhi-Vasant Kunj Mall,"Croma, S-232  , 2nd floor, Ambience Mall, Land Bearing Number 2, Vasant Kunj, Phase 2, Nelson Mandela Road, New Delhi - 110070",New Delhi,Delhi,110070
Delhi-Vegas Mall,"Croma, F-161, F-182 to F-198 Vegas Mall, Block-B, Plot No.6, Sector:14 (North), Dwarka, New Delhi- 110078",New Delhi,Delhi,110078
Goa-Porvorim,"Croma, Mathura One, Survey No. 381/3, NH 17, Porvorim, Bardez, North Goa, Goa, PIN – 403501",Goa,Goa,403501
Ahmedabad-Himalaya Mall,"CROMA,Basement-Himalaya Mall,Indraprasth Tower Drive in Road,Memnagar - 380052",Ahmedabad,Gujarat,380052
Ahmedabad-Devarc,"CROMA,Dev Arc Mall,Next to Fun Republic Junction of Sg Road & Satellite Road - 380053",Ahmedabad,Gujarat,380053
Ahmedabad-Ratna,"CROMA,Ratna Business Square,TP Scheme No.3 opp h k  College,Ashram Road - 380009",Ahmedabad,Gujarat,380009
"Ahmedabad-Terminal Domestic","CROMA,Terminal-1,SHA,First Floor S.V.P.I.Airport - 380003",Ahmedabad,Gujarat,380003
Ahmedabad-Motera,"Croma The Emporio, Ground & 1st Floor, Opp. 4 D Square Nr Engineering College, Visat - Gandhinagar Highway, Motera - 380005",Ahmedabad,Gujarat,380005
Ahmedabad-Mani Nagar,"Croma, The Arena, Mani Nagar, Near Kankaria Lake Gate No. 3, Kankaria - 380022",Ahmedabad,Gujarat,380022
Ahmedabad-Satyam64,"Croma, Unit No. 02,03,04 on Ground & 102, 103 & 104 on 1st Floor, Satyam 64, Opp. Gujrat High Court, Near Red Carpet Cinema, SG Highway, Ahmedabad, Gujarat - 380060",Ahmedabad,Gujarat,380060
Ahmedabad-Vastral,"Unit Nos. 48 to 55 on the Ground Floor and Unit Nos. 144 to 161 on the First Floor, Satva Icon Building, Vastral Cross Road, SP Ring Road, Vastral Ahmedabad -382418",Ahmedabad,Gujarat,382418
Ahmedabad-Nikol,"Unit No. 1-4 & 21 to 27 on Ground & Unit No. 101 on First floor Pushkar Icon, Nikol Naroda Road, Nikol, Ahmedabad Gujarat PIN-382 350",Ahmedabad,Gujarat,382350
Ahmedabad-Maninagar South,"Ground Fist & Second Floor Shop No 4,5,6,104,105,106,204,205,206, Lotus & Lily building, R.S. No. 172/1 Plot No D. TP Area TP-24 Manipur Extension, Mauja Rajpur Haripur, Maninagar Ahmedabad 380008",Ahmedabad,Gujarat,380008
Ahmedabad -Science City,"Unit no. 4,5,6 & 7 on Ground Floor and Unit no. 104, 105 & 106 on First Floor, Hir Asha Square, Near Earth Aroma, Science City Circle, S.P. Ring Road, Bhadaj, Ahmedabad (Gujarat) – 380060",Ahmedabad,Gujarat,380060
Anand-Vidyanagar Road,"Croma, Ground, First and Second Floor of the building known as “CP House”, Plot No. 15 Paiki, Mouje Village Anand, Tehsil and District Anand, Gujarat",Anand,Gujarat,
Bharuch-Dahej Bypass Road,"Croma,Unit No. 2 & 3 on Ground & Unit No. 102,103 & 104 on First floor, The Acropolis Building, opp. GACL Colony, Near Sharvan Chowkdi, Bharuch Dahej Bypass Road, Bharuch, Gujarat. PIN - 392001",Bharuch,Gujarat,392001
Bhavnagar-Sun Exotica,"Croma, Unit Nos. G/3, G/4 on Ground Floor and G- 104, G-105 & G-106 on First Floor, Sun Exotica, Plot No.16, 65-68, Iscon Megacity, Kalvibid Water Tank to Jewel's Circle Road, Bhavnagar, Gujarat. PIN – 364001.",Bhavnagar,Gujarat,364001
Bhuj-Seven Sky Mall,"Croma, Ground & First Floor (Anchor 2), Seven Sky Mall, Seven Sky Ring Road, Bhuj, Kutch, Gujarat, PIN -  370001.",Bhuj,Gujarat,370001
Gandhidham-RT Road,"Croma, Ground and First floor, Plot No. 323, Ward-12B, Rabindranath Tagore, Gandhidham, Kutch, Gujarat-370201",Gandhidham,Gujarat,370201
Jamnagar-Shreeji One,"Croma, Unit No. 1-7 on Ground & 1st Floor, Shreeji One, Nr. Gurudwara, Indira Gandhi Road, Jamnagar, Gujarat. PIN - 361001",Jamnagar,Gujarat,361001
Junagadh-Timbawadi Road,"Croma, Western Square Plot bearing No.14 to 17 and 27 to 29, Timbawadi Road, Near Swaminarayan Temple, Junagadh, 362 001, Gujrat",Junagadh,Gujarat,362001
Mehsana-Modhera Circle,"Part of Ground & First Floor, Simandhar Survey No. 1990/11, City Survey No. 2489 + 2295, Near Ashapuri Society,  Mehsana, Gujarat 384002",Mehsana,Gujarat,384002
Nadiad-Uttarsanda Road,"Croma, Ground, First & Second floor Sepal Building, Uttarsanda Road, Opp. Tulsi  Residency, Nadiad, Gujarat - 387 001",Nadiad,Gujarat,387001
Navsari-Grid Road,"Ground Floor, First Floor & Second Floor , Ground floor, Opposite PG Garden, Grid Road, Kabilpore, Navsari -394624",Navsari,Gujarat,394624
Palanpur-Delhi Highway,"Part of Ground Floor and First Floor, Chaudhary Complex 2&3, Near Chaudhary Complex 1, Delhi Highway, Palanpur, Dist. Banaskantha, Gujarat. PIN – 385001",Palanpur,Gujarat,385001
Rajkot-Crystal Mall,"CROMA,Crystal Mall,Opp Rani Tower Kalvad Main Road - 360005",Rajkot,Gujarat,360005
Rajkot-Nana Mawa Chowk,"Unit No. 1-4 on Ground & Unit No. 101-106 on First floor RK Prime Building, Next to Silver Heights, Nana Mava Circle, 150 Ft Ring Road, Rajkot, Gujarat. PIN-360 002",Rajkot,Gujarat,360002
Surat-Ghoddod,"CROMA, Crossway Mall Ram Chowk, Ghod Dod Road - 395007",Surat,Gujarat,395007
Surat-Ripple,"CROMA,Ripple Mall,Opp.Arun Motors Piplod,Dumas Road - 395001",Surat,Gujarat,395001
Surat-Adajan,"CROMA,Proton Plus,Opp.Khodiyar Temple L.P.Savani Road,Adajan - 395009",Surat,Gujarat,395009
Surat-Deepkamal Mall,"CROMA, DeepKamal Mall, Sarthana Naka Varachha Road - 395006",Surat,Gujarat,395006
Surat-Parvat Patiya,"Croma, DG Point, Block No 138 and 139, Puna Jakat Naka, Survey No. 76- 77, FP No. 54 of TPS NO 53, Magob, Opp Amazia Retail, Parvat Patia, Surat – 395010",Surat,Gujarat,395010
Surat-VIP Road,"Unit Nos 15-27 on Ground & Unit Nos 114-124 on First floor, Avadh Arena Building, VIP road, Vesu, Surat, Gujarat. PIN - 395 007",Surat,Gujarat,395007
Vadodara-Centre Square Mall,"CROMA,Centre Square Mall,Survey-54/A/2,Village Wadi Near Sarabhai Circle,Opp.Vadodara Central,Taluka Vadodara - 390023",Vadodara,Gujarat,390023
Vadodara-Eva Mall,"CROMA,Unit No.2,3,4,5,6,7,1st FLR/Unit No.2,3,4,5,6,7,2nd FLR EVA Mall, Patidar Crossing,Nr. Saraswati, Complex,Manjalpur - 390011",Vadodara,Gujarat,390011
Vadodara-Kareli Baug,"Croma, Ground & First floor Bricklane, L&T Circle, VIP Road, Kareli baug, Vadodara, Gujarat - 390008",Vadodara,Gujarat,390008
Vadodara-OP Road,"Ground & First floor Pancham Plus, Survey No 133/ Paiki, O.P. NO. 33, Mouja/Village Akota, Vadodara Gujarat - 390 012",Vadodara,Gujarat,390012
Vapi-Daman Road,"Croma, Rathod Chambers,Near balaji Tower, Daman Road, Chala, Vapi. 396191",Vapi,Gujarat,396191
Faridabad-Crown Mall,"Croma Crown Faridabad,1st Flr,Crown Mall 12/7 Main Mathura Road, NH2 - 121003",Faridabad,Haryana,121003
"Gurugram-Dlf Mega Mall","CROMA ,DLF Mega Mall,Phase-1 DLF City - 122002",Gurgaon,Haryana,122002
Gurugram-Sector 49,"CROMA,Ground/Mezzanine Floor,Universal Trade Tower Sec-49,Sohna Road - 122018",Gurgaon,Haryana,122018
Gurugram-Sector 29,"CROMA,Ground/First/Basement  SCO No.313 &First Floor,SCO No.314,Sec-29 - 122002",Gurgaon,Haryana,122002
Gurugram-Ambience Mall,"Croma Ambience Mall, S-207,208,2nd Floor,Ambience Mall Ambience Island, NH-8 - 122001",Gurgaon,Haryana,122001
Gurugram-Worldmark 2,"Croma, Part of Ground & First Floor, Wolrdmark, Gurugram, Village Maidawas, Sector 65, District Gurugram, Haryana-122018",Gurgaon,Haryana,122018
"Dhanbad-Prabhatam Grand Mall","Prabhatam Grand Mall – Chanchani Colony, Dhanbad, Jharkhand 826004",Dhanbad,Jharkhand,826004
Bangalore-SS Manor,"CROMA,S S Manor,Chelikere Ring Road Chikka Tayapa Reddy Layout,Kalyana Nagar Post - 560043",Bangalore,Karnataka,560043
Bangalore-Indira Nagar,"CROMA,767-767/1,Hal 2nd Floor 100 Ft Road,Indiranagar - 560038",Bangalore,Karnataka,560038
Bangalore-J P Nagar,"CROMA ,Ground floor/First Floor ,Woodys ,45/1- 1 17th Main,5th Cross,2nd Phase,Marehalli Road,J.P Nagar - 560078",Bangalore,Karnataka,560078
Bangalore-Bel Road,"CROMA Plot No.20 Samarth,New BEL Road Jaladarshini Layout - 560054",Bangalore,Karnataka,560054
Bangalore-Koramangala,"CROMA Ground Floor,Indraprastha Equinox,Plot no.23 100 ft. Inner Ring Road,Koramangala - 560095",Bangalore,Karnataka,560095
Bangalore-Marathahalli,"CROMA ,P.R. Business Centre,Kadubeesanahalli Sarjapur,Outer Ring Road,Marathahalli - 560037",Bangalore,Karnataka,560037
Bangalore- Bannerghatta Mall,"CROMA,Unit/Anchor No.1,Royal Meenakshi Mall Opp. Meenakshi Temple,Bannergatta Road - 560076",Bangalore,Karnataka,560076
Bangalore-Banshankari,"CROMA,S.R.P.Arcade,30/31,6th Phase 3rd Stage,100 ft Ring Road,Banshankari - 560085",Bangalore,Karnataka,560085
Bangalore-PMC Mall,"CROMA,Unit No.F69,1st Flr,Phoenix Market City Mahadevpura,Nr. Krishnarajapuram Flyover - 560048",Bangalore,Karnataka,560048
Bangalore-Rajaji Nagar,"CROMA,Rajaji Nagar,Plot No-385/11 19th G Main,1st N Block,Rajaji Nagar - 560010",Bangalore,Karnataka,560010
Bangalore-Jaynagar,"CROMA,Ground/First Flr,Shravanee’s Krishna Mansion Plot No.31,100 ft. Road,2nd Block,Jayanagar - 560011",Bangalore,Karnataka,560011
Bangalore-Total Mall,"CROMA,Ground Floor,Total Mall,Kaikondarhalli Village Varthurhobli,Sarjapur Road - 560035",Bangalore,Karnataka,560035
Bangalore-Whitefield,"Croma, Miraya Rose, Survey No.66/1 (Old No.66) Situated at Siddapura Village, Varthur Hobli - 560066",Bangalore,Karnataka,560066
Bangalore-Yelahanka,"Croma, Survey No.32 situated at Allalasandra Village, B. B. Road, Yelahanka Hobli, Bengaluru North, Yelahanka, Bangalore - 560064",Bangalore,Karnataka,560064
Bangalore-Star Bazar,"Croma, First Floor, H.M Tower, HM Vibha tower, Ward no 63, Koramangala Bangalore - 560029",Bangalore,Karnataka,560029
Bangalore-Hennur Road,"Indraprastha, Survey Number 11, Gubbi Cross, Hennur Bagalur Road, Bangalore – 560 017",Bangalore,Karnataka,560017
Bangalore- Malleshwaram,"SHRAVANEE KICHAPPA ARCADE_” , 2nd Main, Sampige Road, Malleshwaram, Bangalore - 560003",Bangalore,Karnataka,560003
Bangalore-Gunjur,"Sy.No. 219/1 & 219/2, Varthur – Gunjur Main Road, Next to Chrysalis High School, SH-35, Gunjur Village, Bangalore - 560087",Bangalore,Karnataka,560087
Davangere-Hadadi Road,"Croma, D. No: 1647, Hadadi Road, Ambedkar Circle, Next to Bharat Petrol Pump, Davangere – 577001",Davanagere,Karnataka,577001
Hubli-Gokul Road,"Croma, Ground and First Floor, Signature Mall, Opposite Urban Oasis, Gokul Road, Airport Road, Hubli – 580 030",Hubli,Karnataka,580030
Mandya-MC Road,"Croma, Dayananda International D2/1529/1784/1, Bandi Gowda Layout, M.C.Road, Mandya, Karnataka – 571401",Mandya,Karnataka,571401
