State,City,Pincode,Store Name,
Andhra Pradesh,Eluru,534006,Eluru-Narsimharaopet,
Andhra Pradesh,Guntur,522006,Guntur-Lakshmipuram Road,
Andhra Pradesh,Rajahmundry,533103,Rajahmundry-RTC Complex Road,
Andhra Pradesh,Visakhapatnam,530020,Vizag-Sripuram,
Andhra Pradesh,Visakhapatnam,530007,Vizag-Muralinagar,
Chandigarh,Chandigarh,160019,Chandigarh-Sector 26,
Chandigarh,Chandigarh,160022,Chandigarh-Sector 22B,
Chhattisgarh,Bilaspur,495001,Bilaspur-Srikant Verma Marg,
Chhattisgarh,Raipur,492004,Raipur-Pandri Road,
Chhattisgarh,Raipur,492001,Raipur-VIP Chowk,
Delhi,New Delhi,110085,Delhi-Rohini,
Delhi,New Delhi,110007,Delhi-Kamlanagar,
Delhi,New Delhi,110007,Delhi-Airport Terminal 1D,
Delhi,New Delhi,110017,Delhi-Saket,
Delhi,New Delhi,110027,Delhi-Rajouri,
Delhi,New Delhi,110049,Delhi-SouthEx,
Delhi,New Delhi,110037,Delhi-Airport Terminal 3 Domestic,
Delhi,New Delhi,110001,Delhi-Connaught Place,
Delhi,New Delhi,110037,Delhi-Airport Terminal 3 International,
Delhi,New Delhi,110065,Delhi-East Of Kailash,
Delhi,New Delhi,110075,Delhi-Dwarka,
Delhi,New Delhi,110092,Delhi-Preet Vihar,
Delhi,New Delhi,110005,Delhi-Pusa Road,
Delhi,New Delhi,110017,Delhi-Select City Walk,
Delhi,New Delhi,110085,Delhi-Rohini West Mall,
Delhi,New Delhi,110058,Delhi-Janakpuri,
Delhi,New Delhi,110070,Delhi-Vasant Kunj Mall,
Delhi,New Delhi,110078,Delhi-Vegas Mall,
Goa,Goa,403501,Goa-Porvorim,
Gujarat,Ahmedabad,380052,Ahmedabad-Himalaya Mall,
Gujarat,Ahmedabad,380053,Ahmedabad-Devarc,
Gujarat,Ahmedabad,380009,Ahmedabad-Ratna,
Gujarat,Ahmedabad,380003,Ahmedabad-Terminal Domestic,
Gujarat,Ahmedabad,380005,Ahmedabad-Motera,
Gujarat,Ahmedabad,380022,Ahmedabad-Mani Nagar,
Gujarat,Ahmedabad,380060,Ahmedabad-Satyam64,
Gujarat,Ahmedabad,382418,Ahmedabad-Vastral,
Gujarat,Ahmedabad,382350,Ahmedabad-Nikol,
Gujarat,Ahmedabad,380008,Ahmedabad-Maninagar South,
Gujarat,Ahmedabad,380060,Ahmedabad -Science City,
Gujarat,Anand,,Anand-Vidyanagar Road,
Gujarat,Bharuch,392001,Bharuch-Dahej Bypass Road,
Gujarat,Bhavnagar,364001,Bhavnagar-Sun Exotica,
Gujarat,Bhuj,370001,Bhuj-Seven Sky Mall,
Gujarat,Gandhidham,370201,Gandhidham-RT Road,
Gujarat,Jamnagar,361001,Jamnagar-Shreeji One,
Gujarat,Junagadh,362001,Junagadh-Timbawadi Road,
Gujarat,Mehsana,384002,Mehsana-Modhera Circle,
Gujarat,Nadiad,387001,Nadiad-Uttarsanda Road,
Gujarat,Navsari,394624,Navsari-Grid Road,
Gujarat,Palanpur,385001,Palanpur-Delhi Highway,
Gujarat,Rajkot,360005,Rajkot-Crystal Mall,
Gujarat,Rajkot,360002,Rajkot-Nana Mawa Chowk,
Gujarat,Surat,395007,Surat-Ghoddod,
Gujarat,Surat,395001,Surat-Ripple,
Gujarat,Surat,395009,Surat-Adajan,
Gujarat,Surat,395006,Surat-Deepkamal Mall,
Gujarat,Surat,395010,Surat-Parvat Patiya,
Gujarat,Surat,395007,Surat-VIP Road,
Gujarat,Vadodara,390023,Vadodara-Centre Square Mall,
Gujarat,Vadodara,390011,Vadodara-Eva Mall,
Gujarat,Vadodara,390008,Vadodara-Kareli Baug,
Gujarat,Vadodara,390012,Vadodara-OP Road,
Gujarat,Vapi,396191,Vapi-Daman Road,
Haryana,Faridabad,121003,Faridabad-Crown Mall,
Haryana,Gurgaon,122002,Gurugram-Dlf Mega Mall,
Haryana,Gurgaon,122018,Gurugram-Sector 49,
Haryana,Gurgaon,122002,Gurugram-Sector 29,
Haryana,Gurgaon,122001,Gurugram-Ambience Mall,
Haryana,Gurgaon,122018,Gurugram-Worldmark 2,
Jharkhand,Dhanbad,826004,Dhanbad-Prabhatam Grand Mall,
Karnataka,Bangalore,560043,Bangalore-SS Manor,
Karnataka,Bangalore,560038,Bangalore-Indira Nagar,
Karnataka,Bangalore,560078,Bangalore-J P Nagar,
Karnataka,Bangalore,560054,Bangalore-Bel Road,
Karnataka,Bangalore,560095,Bangalore-Koramangala,
Karnataka,Bangalore,560037,Bangalore-Marathahalli,
Karnataka,Bangalore,560076,Bangalore- Bannerghatta Mall,
Karnataka,Bangalore,560085,Bangalore-Banshankari,
Karnataka,Bangalore,560048,Bangalore-PMC Mall,
Karnataka,Bangalore,560010,Bangalore-Rajaji Nagar,
Karnataka,Bangalore,560011,Bangalore-Jaynagar,
Karnataka,Bangalore,560035,Bangalore-Total Mall,
Karnataka,Bangalore,560066,Bangalore-Whitefield,
Karnataka,Bangalore,560064,Bangalore-Yelahanka,
Karnataka,Bangalore,560029,Bangalore-Star Bazar,
Karnataka,Bangalore,560017,Bangalore-Hennur Road,
Karnataka,Bangalore,560003,Bangalore- Malleshwaram,
Karnataka,Bangalore,560087,Bangalore-Gunjur,
Karnataka,Davanagere,577001,Davangere-Hadadi Road,
Karnataka,Hubli,580030,Hubli-Gokul Road,
Karnataka,Mandya,571401,Mandya-MC Road,
Karnataka,Mangalore,575002,Mangalore-MAK Mall,
Karnataka,Mysore,570023,Mysore-Double Road,
Madhya Pradesh,Bhopal,462004,Bhopal-DB Mall,
Madhya Pradesh,Bhopal,462016,Bhopal-Arera Colony,
Madhya Pradesh,Gwalior,474001,Gwalior-City Center,
Madhya Pradesh,Indore,452010,Indore-Vijay Nagar Square,
Madhya Pradesh,Indore,452001,Indore-Aerodrum Road,
Maharashtra,Aurangabad,431210,Aurangabad-Prozone Mall,
Maharashtra,Aurangabad,431136,Aurangabad-Waluj,
Maharashtra,Baramati,413102,Baramati-Bhigwan Road,
Maharashtra,Kolhapur,416001,Kolhapur-StarBazaar,
Maharashtra,Mumbai,400049,Mumbai-Juhu,
Maharashtra,Mumbai,400064,Mumbai-Malad,
Maharashtra,Mumbai,400099,"Mumbai-Airport
Terminal 1B",
Maharashtra,Mumbai,400080,Mumbai-Mulund,
Maharashtra,Mumbai,400050,Mumbai-Bandra Mall,
Maharashtra,Mumbai,400023,Mumbai-Fort,
Maharashtra,Mumbai,400013,Mumbai-PMC Lower Parel Mall,
Maharashtra,Mumbai,400086,Mumbai-Ghatkopar Mall,
Maharashtra,Mumbai,400022,Mumbai-Sion,
Maharashtra,Mumbai,400063,Mumbai-Oberoi Mall,
Maharashtra,Mumbai,400036,Mumbai-Breach Candy,
Maharashtra,Mumbai,400067,Mumbai-Kandivali,
Maharashtra,Mumbai,400030,Mumbai-Prabhadevi,
Maharashtra,Mumbai,400070,Mumbai-PMC Kurla Mall,
Maharashtra,Mumbai,400053,Mumbai-Andheri,
Maharashtra,Mumbai,400099,Mumbai-Airport Terminal 2,
Maharashtra,Mumbai,400078,Mumbai-Bhandup Mall,
Maharashtra,Mumbai,400101,Mumbai-Growel101 Mall,
Maharashtra,Mumbai,400092,Mumbai-Borivali,
Maharashtra,Mumbai,400064,Mumbai-Infiniti Mall,
Maharashtra,Mumbai,400020,Mumbai-Churchgate,
Maharashtra,Mumbai,400070,Mumbai-Kurla LBS Road,
Maharashtra,Mumbai,400071,Mumbai-Chembur,
Maharashtra,Nashik,422005,Nashik-Solitario,
Maharashtra,Nashik,422011,Nashik-Nashik Road,
Maharashtra,Navi Mumbai,400614,Navi Mumbai-Belapur,
Maharashtra,Navi Mumbai,410210,Navi Mumbai-Kharghar,
Maharashtra,Navi Mumbai,400705,Navi Mumbai-Vashi,
Maharashtra,Navi Mumbai,400706,Navi Mumbai- Seawoods Mall,
Maharashtra,Pune,411013,Pune-Krome Mall,
Maharashtra,Pune,411007,Pune-Aundh,
Maharashtra,Pune,411018,Pune-Pimpri,
Maharashtra,Pune,411038,Pune-Kothrud,
Maharashtra,Pune,411028,Pune-Seasons Mall,
Maharashtra,Pune,411057,Pune-Wakad,
Maharashtra,Pune,411014,Pune-PMC Mall,
Maharashtra,Pune,411045,Pune-Baner,
Maharashtra,Pune,411019,Pune-Chinchawad,
Maharashtra,Pune,411046,Pune-Katraj,
Maharashtra,Solapur,413001,Solapur-Murarji Peth,
Maharashtra,Thane,401101,Thane-Bhayander,
Maharashtra,Thane,400607,Thane-R Mall,
Maharashtra,Thane,400601,Thane-Big Centre Mall,
Maharashtra,Thane,400607,Thane-Ghodbunder Road,
Punjab,Jalandar,144001,Jalandhar-Lajpat Nagar,
Punjab,Mohali,160055,Mohali-VR Mall,
Rajasthan,Jaipur,302017,Jaipur-WTP Mall,
Rajasthan,Kota,324005,Kota-Dakaniya Station Road,
Tamil Nadu,Chennai,600002,Chennai-Mount Road,
Tamil Nadu,Chennai,600004,Chennai-Anna Nagar,
Tamil Nadu,Chennai,600017,Chennai-T Nagar,
Tamil Nadu,Chennai,600042,Chennai-Grand Mall,
Tamil Nadu,Chennai,600042,Chennai-PMC Mall,
Tamil Nadu,Chennai,600037,Chennai-Mogappair,
Tamil Nadu,Chennai,600054,Chennai-Avadi,
Tamil Nadu,Chennai,600096,Chennai-BSR Mall,
Tamil Nadu,Chennai,600047,Chennai-Chrompet,
Tamil Nadu,Coimbatore,641035,Coimbatore-Prozone Mall,
Tamil Nadu,Coimbatore,641037,Coimbatore-Laxmi Mills,
Tamil Nadu,Hosur,635109,Hosur-Bagalur Road,
Tamil Nadu,Salem,636004,Salem-Bharathi Street,
Telangana,Hyderabad,500033,Hyderabad-Jubilee,
Telangana,Hyderabad,500018,Hyderabad-Panjagutta,
Telangana,Hyderabad,,Hyderabad-Kondapur,
Telangana,Hyderabad,500409,Hyderabad-Terminal International,
Telangana,Hyderabad,500074,Hyderabad-L B Nagar,
Telangana,Hyderabad,500062,Hyderabad-AS RaoNagar,
Telangana,Hyderabad,500014,Hyderabad-Kompally,
Telangana,Hyderabad,500048,Hyderabad-Attapur,
Telangana,Hyderabad,500072,Hyderabad-Kukatpally,
Telangana,Hyderabad,500084,Hyderabad-Sarath City Mall,
Telangana,Hyderabad,500013,Hyderabad- Ramanthapur,
Telangana,Hyderabad,500035,Hyderabad-Karmanghat,
Telangana,Hyderabad,500049,Hyderabad- Madinaguda,
Telangana,Secunderabad,500009,Secunderabad-New Vikrampuri,
Uttar Pradesh,Ghaziabad,201001,Ghazibad-Pacific Mall,
Uttar Pradesh,Ghaziabad,201001,Ghazibad-Aditya Mall,
Uttar Pradesh,Ghaziabad,201001,Ghazibad- Gaur Central RDC Mall,
Uttar Pradesh,Lucknow,226024,Lucknow-Aliganj,
Uttar Pradesh,Noida,201308,Greater Noida-Ansal Plaza Mall,
Uttar Pradesh,Noida,201301,Noida-Logix Mall,
Uttar Pradesh,Noida,201301,Noida-Mall of India,
Uttar Pradesh,Noida,201301,Noida-Gaur Mall,
West Bengal,Asansol,713304,Asansol-Bhagat Singh More,
West Bengal,Kolkata,700025,Kolkata-Sarat Bose Road,
West Bengal,Kolkata,700156,Kolkata-Rajarhat,
West Bengal,Kolkata,700157,Kolkata-Green Chinar,
West Bengal,Kolkata,700124,Kolkata-Barasat,
West Bengal,Kolkata,700099,Kolkata-Kalikapur,
West Bengal,Kolkata,700091,Kolkata-Salt Lake Sector 5,
